[[34m2024-09-25 14:47:01[0m] Experiment directory created at results/001-DiT-XL-2
[[34m2024-09-25 14:47:46[0m] blocks.0.attn.qkv compression: 1000; mse: 1.223202e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 14:48:10[0m] blocks.0.attn.proj compression: 1000; mse: 5.784003e-03; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 14:48:40[0m] blocks.0.mlp.fc1 compression: 1000; mse: 4.114613e-03; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 14:49:09[0m] blocks.0.mlp.fc2 compression: 1000; mse: 2.412441e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 14:49:42[0m] blocks.0.adaLN_modulation.1 compression: 1000; mse: 9.226966e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 14:50:10[0m] blocks.1.attn.qkv compression: 1000; mse: 1.891406e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 14:50:34[0m] blocks.1.attn.proj compression: 1000; mse: 7.477111e-03; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 14:51:03[0m] blocks.1.mlp.fc1 compression: 1000; mse: 7.331926e-04; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 14:51:32[0m] blocks.1.mlp.fc2 compression: 1000; mse: 1.207021e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 14:52:05[0m] blocks.1.adaLN_modulation.1 compression: 1000; mse: 5.673295e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 14:52:33[0m] blocks.2.attn.qkv compression: 1000; mse: 1.345342e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 14:52:57[0m] blocks.2.attn.proj compression: 1000; mse: 4.448490e-03; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 14:53:26[0m] blocks.2.mlp.fc1 compression: 1000; mse: 5.086829e-04; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 14:53:56[0m] blocks.2.mlp.fc2 compression: 1000; mse: 1.924111e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 14:54:29[0m] blocks.2.adaLN_modulation.1 compression: 1000; mse: 5.662751e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 14:54:57[0m] blocks.3.attn.qkv compression: 1000; mse: 4.740166e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 14:55:20[0m] blocks.3.attn.proj compression: 1000; mse: 1.103397e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 14:55:50[0m] blocks.3.mlp.fc1 compression: 1000; mse: 1.603445e-03; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 14:56:19[0m] blocks.3.mlp.fc2 compression: 1000; mse: 2.393252e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 14:56:53[0m] blocks.3.adaLN_modulation.1 compression: 1000; mse: 7.639934e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 14:57:20[0m] blocks.4.attn.qkv compression: 1000; mse: 8.924254e-03; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 14:57:44[0m] blocks.4.attn.proj compression: 1000; mse: 1.238807e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 14:58:13[0m] blocks.4.mlp.fc1 compression: 1000; mse: 9.542727e-03; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 14:58:43[0m] blocks.4.mlp.fc2 compression: 1000; mse: 9.224291e-03; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 14:59:16[0m] blocks.4.adaLN_modulation.1 compression: 1000; mse: 8.655136e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 14:59:43[0m] blocks.5.attn.qkv compression: 1000; mse: 1.183791e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 15:00:07[0m] blocks.5.attn.proj compression: 1000; mse: 1.437510e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 15:00:37[0m] blocks.5.mlp.fc1 compression: 1000; mse: 1.495921e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 15:01:06[0m] blocks.5.mlp.fc2 compression: 1000; mse: 1.883796e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 15:01:40[0m] blocks.5.adaLN_modulation.1 compression: 1000; mse: 9.809918e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 15:02:07[0m] blocks.6.attn.qkv compression: 1000; mse: 1.602241e-02; codebook size: 256 x 4; code size: 3456 x 288
[[34m2024-09-25 15:02:31[0m] blocks.6.attn.proj compression: 1000; mse: 1.708357e-02; codebook size: 256 x 4; code size: 1152 x 288
[[34m2024-09-25 15:03:01[0m] blocks.6.mlp.fc1 compression: 1000; mse: 1.652811e-02; codebook size: 256 x 4; code size: 4608 x 288
[[34m2024-09-25 15:03:30[0m] blocks.6.mlp.fc2 compression: 1000; mse: 1.963220e-02; codebook size: 256 x 4; code size: 1152 x 1152
[[34m2024-09-25 15:04:04[0m] blocks.6.adaLN_modulation.1 compression: 1000; mse: 9.170778e-03; codebook size: 256 x 4; code size: 6912 x 288
[[34m2024-09-25 15:04:31[0m] blocks.7.attn.qkv compression: 1000; mse: 1.721809e-02; codebook size: 256 x 4; code size: 3456 x 288
