[[34m2024-10-14 01:11:58[0m] Experiment directory created at results/low_rank/006-DiT-XL-2
[[34m2024-10-14 01:12:25[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-14 01:12:25[0m] Compressed model size: 3239961600 bits
[[34m2024-10-14 01:12:25[0m] Compression ratio: 6.67
[[34m2024-10-14 01:12:27[0m] DiT Parameters: 675,129,632
[[34m2024-10-14 01:13:23[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-14 01:13:23[0m] Training for 10 epochs...
[[34m2024-10-14 01:13:23[0m] Beginning epoch 0...
[[34m2024-10-14 01:14:08[0m] (step=0000100) Train Loss: 0.3623, Train Steps/Sec: 2.21
[[34m2024-10-14 01:14:51[0m] (step=0000200) Train Loss: 0.2062, Train Steps/Sec: 2.31
[[34m2024-10-14 01:15:35[0m] (step=0000300) Train Loss: 0.1988, Train Steps/Sec: 2.31
[[34m2024-10-14 01:16:18[0m] (step=0000400) Train Loss: 0.1947, Train Steps/Sec: 2.30
[[34m2024-10-14 01:17:01[0m] (step=0000500) Train Loss: 0.1906, Train Steps/Sec: 2.31
[[34m2024-10-14 01:17:45[0m] (step=0000600) Train Loss: 0.1886, Train Steps/Sec: 2.31
[[34m2024-10-14 01:18:28[0m] (step=0000700) Train Loss: 0.1921, Train Steps/Sec: 2.31
[[34m2024-10-14 01:19:11[0m] (step=0000800) Train Loss: 0.1893, Train Steps/Sec: 2.31
[[34m2024-10-14 01:19:55[0m] (step=0000900) Train Loss: 0.1874, Train Steps/Sec: 2.31
[[34m2024-10-14 01:20:38[0m] (step=0001000) Train Loss: 0.1863, Train Steps/Sec: 2.30
[[34m2024-10-14 01:21:22[0m] (step=0001100) Train Loss: 0.1857, Train Steps/Sec: 2.31
[[34m2024-10-14 01:22:05[0m] (step=0001200) Train Loss: 0.1836, Train Steps/Sec: 2.30
[[34m2024-10-14 01:22:48[0m] (step=0001300) Train Loss: 0.1825, Train Steps/Sec: 2.31
[[34m2024-10-14 01:23:32[0m] (step=0001400) Train Loss: 0.1808, Train Steps/Sec: 2.31
[[34m2024-10-14 01:24:15[0m] (step=0001500) Train Loss: 0.1790, Train Steps/Sec: 2.31
[[34m2024-10-14 01:24:58[0m] (step=0001600) Train Loss: 0.1793, Train Steps/Sec: 2.31
[[34m2024-10-14 01:25:42[0m] (step=0001700) Train Loss: 0.1788, Train Steps/Sec: 2.31
[[34m2024-10-14 01:26:25[0m] (step=0001800) Train Loss: 0.1819, Train Steps/Sec: 2.31
[[34m2024-10-14 01:27:08[0m] (step=0001900) Train Loss: 0.1766, Train Steps/Sec: 2.31
[[34m2024-10-14 01:27:52[0m] (step=0002000) Train Loss: 0.1784, Train Steps/Sec: 2.29
[[34m2024-10-14 01:28:35[0m] (step=0002100) Train Loss: 0.1742, Train Steps/Sec: 2.31
[[34m2024-10-14 01:29:19[0m] (step=0002200) Train Loss: 0.1763, Train Steps/Sec: 2.31
[[34m2024-10-14 01:30:02[0m] (step=0002300) Train Loss: 0.1743, Train Steps/Sec: 2.31
[[34m2024-10-14 01:30:45[0m] (step=0002400) Train Loss: 0.1762, Train Steps/Sec: 2.31
[[34m2024-10-14 01:31:29[0m] (step=0002500) Train Loss: 0.1759, Train Steps/Sec: 2.31
[[34m2024-10-14 01:32:12[0m] (step=0002600) Train Loss: 0.1739, Train Steps/Sec: 2.30
[[34m2024-10-14 01:32:55[0m] (step=0002700) Train Loss: 0.1754, Train Steps/Sec: 2.31
[[34m2024-10-14 01:33:39[0m] (step=0002800) Train Loss: 0.1733, Train Steps/Sec: 2.31
[[34m2024-10-14 01:34:22[0m] (step=0002900) Train Loss: 0.1740, Train Steps/Sec: 2.31
[[34m2024-10-14 01:35:05[0m] (step=0003000) Train Loss: 0.1766, Train Steps/Sec: 2.31
[[34m2024-10-14 01:35:49[0m] (step=0003100) Train Loss: 0.1746, Train Steps/Sec: 2.31
[[34m2024-10-14 01:36:32[0m] (step=0003200) Train Loss: 0.1742, Train Steps/Sec: 2.31
[[34m2024-10-14 01:37:15[0m] (step=0003300) Train Loss: 0.1720, Train Steps/Sec: 2.31
[[34m2024-10-14 01:37:58[0m] (step=0003400) Train Loss: 0.1713, Train Steps/Sec: 2.31
[[34m2024-10-14 01:38:42[0m] (step=0003500) Train Loss: 0.1719, Train Steps/Sec: 2.31
[[34m2024-10-14 01:39:25[0m] (step=0003600) Train Loss: 0.1734, Train Steps/Sec: 2.31
[[34m2024-10-14 01:40:08[0m] (step=0003700) Train Loss: 0.1745, Train Steps/Sec: 2.31
[[34m2024-10-14 01:40:52[0m] (step=0003800) Train Loss: 0.1704, Train Steps/Sec: 2.31
[[34m2024-10-14 01:41:35[0m] (step=0003900) Train Loss: 0.1744, Train Steps/Sec: 2.31
[[34m2024-10-14 01:42:18[0m] (step=0004000) Train Loss: 0.1712, Train Steps/Sec: 2.31
[[34m2024-10-14 01:43:02[0m] (step=0004100) Train Loss: 0.1708, Train Steps/Sec: 2.30
[[34m2024-10-14 01:43:45[0m] (step=0004200) Train Loss: 0.1738, Train Steps/Sec: 2.31
[[34m2024-10-14 01:44:28[0m] (step=0004300) Train Loss: 0.1713, Train Steps/Sec: 2.31
